"id";"name";"expiry_date";"section_id";"quantity";"sku";"category_id";"description";"status";"min_quantity";"price"
44;"Myscitracin";"";1;1;"";8;"";"1";10;174.0
45;"Otosporin";"";1;1;"";8;"";"1";10;51.0
46;"Pain Gay";"";1;1;"";8;"";"1";10;73.0
47;"Provate G";"";1;2;"";8;"";"1";10;132.0
48;"Provate Oint";"";1;1;"";8;"";"1";10;111.0
49;"Quenc Cream";"";1;2;"";8;"";"1";10;93.0
50;"Serbex Z";"";1;1;"";8;"";"1";10;353.0
51;"Silliver";"";1;1;"";8;"";"1";10;353.0
52;"Synalac Cream";"";1;1;"";8;"";"1";10;97.0
53;"Synalac Oint";"";1;318;"";8;"";"1";10;2.0
54;"Tbert folic";"";1;2;"";8;"";"1";10;236.0
55;"Terbisil Cream";"";1;1;"";8;"";"1";10;254.0
56;"Voltal Jel";"";1;1;"";8;"";"1";10;420.0
57;"Augmentin Drops";"";1;2;"";12;"";"1";10;183.0
58;"Colic Drops";"";1;2;"";12;"";"1";10;150.0
59;"Panadol Drops";"";1;3;"";12;"";"1";10;87.0
60;"Pasmolex Drops";"";1;1;"";12;"";"1";10;355.0
61;"Rigix Drops";"";1;1;"";12;"";"1";10;111.0
62;"Skilax Drop";"";1;1;"";12;"";"1";10;120.0
63;"Syn";"";1;2;"";12;"";"1";10;123.0
64;"Alki";"";1;57;"";9;"";"1";10;3.0
65;"Always Max";"";1;2;"";9;"";"1";10;400.0
66;"Aquafina Water";"";1;10;"";9;"";"1";10;50.0
67;"Areena Gold";"";1;1;"";9;"";"1";10;275.0
68;"Arq e Gulab";"";1;5;"";9;"";"1";10;55.0
69;"Baby Wipes";"";1;2;"";9;"";"1";10;150.0
70;"Belldona";"";1;4;"";9;"";"1";10;25.0
71;"BioCos Serum";"";1;3;"";9;"";"1";10;140.0
72;"BioCos Urgent Ficial";"";1;22;"";9;"";"1";10;30.0
73;"Blesso Bleach";"";1;11;"";9;"";"1";10;30.0
74;"Butterfly 22g";"";1;1;"";9;"";"1";10;30.0
75;"Butterfly 23g";"";1;2;"";9;"";"1";10;25.0
76;"Butterfly 24g";"";1;1;"";9;"";"1";10;50.0
77;"Butterfly Comfort";"";1;2;"";9;"";"1";10;290.0
78;"Butterfly Pad Max";"";1;2;"";9;"";"1";10;220.0
79;"Butterfly Ultra";"";1;2;"";9;"";"1";10;220.0
80;"Care Feeder";"";1;1;"";9;"";"1";10;200.0
81;"Care Powder";"";1;3;"";9;"";"1";10;200.0
82;"Caster Oil";"";1;1;"";9;"";"1";10;65.0
83;"Cotton Bandage 2""";"";1;12;"";9;"";"1";10;13.0
84;"Cotton Bandage 3""";"";1;4;"";9;"";"1";10;25.0
85;"Detol Liquid";"";1;1;"";9;"";"1";10;235.0
86;"Disp. Syringe 1cc";"";1;6;"";9;"";"1";10;40.0
87;"Do 3in1";"";1;1;"";9;"";"1";10;100.0
88;"Dove Soap";"";1;2;"";9;"";"1";10;350.0
89;"Drip IV Set";"";1;7;"";9;"";"1";10;100.0
90;"Durex";"";1;8;"";9;"";"1";10;200.0
91;"Earstick";"";1;10;"";9;"";"1";10;10.0
92;"English Cream";"";1;10;"";9;"";"1";10;195.0
93;"Face Fresh";"";1;2;"";9;"";"1";10;300.0
94;"Fair and lovely";"";1;5;"";9;"";"1";10;20.0
95;"Feeder Nipple";"";1;9;"";9;"";"1";10;40.0
96;"Head & Shoulder";"";1;2;"";9;"";"1";10;500.0
97;"Isphagol 250";"";1;2;"";9;"";"1";10;180.0
98;"Isphgol";"";1;9;"";9;"";"1";10;30.0
99;"IV Canula";"";1;4;"";9;"";"1";10;250.0
100;"Jhalak Face Wash";"";1;1;"";9;"";"1";10;150.0
101;"Joher Joshanda";"";1;5;"";9;"";"1";10;20.0
102;"Johnson Shampoo";"";1;1;"";9;"";"1";10;425.0
103;"Johnson Soap";"";1;1;"";9;"";"1";10;200.0
104;"Josh";"";1;1;"";9;"";"1";10;80.0
105;"Kalonji Powder";"";1;1;"";9;"";"1";10;120.0
106;"Lactogin-I 400";"";1;1;"";9;"";"1";10;1180.0
107;"Lactogin-II 200";"";1;2;"";9;"";"1";10;600.0
108;"Lactogin-II 400";"";1;1;"";9;"";"1";10;1180.0
109;"Life Buoy 175";"";1;2;"";9;"";"1";10;199.0
110;"Life Buoy 90";"";1;3;"";9;"";"1";10;150.0
111;"Medicam Paste";"";1;2;"";9;"";"1";10;90.0
112;"Merhaba Shed";"";1;1;"";9;"";"1";10;125.0
113;"Mospel";"";1;2;"";9;"";"1";10;303.0
114;"Mother Comfort";"";1;1;"";9;"";"1";10;400.0
115;"Nido 390";"";1;2;"";9;"";"1";10;820.0
116;"Olivia Color";"";1;4;"";9;"";"1";10;260.0
117;"Pantter Powder";"";1;5;"";9;"";"1";10;120.0
118;"Pedicare Liquid";"";1;3;"";9;"";"1";10;161.0
119;"Pedisure 200";"";1;1;"";9;"";"1";10;1250.0
120;"Pregnancy Stirp";"";1;38;"";9;"";"1";10;30.0
121;"Rogan Badaam";"";1;1;"";9;"";"1";10;95.0
122;"Rogan Zaitoon";"";1;1;"";9;"";"1";10;100.0
123;"Sathi";"";1;5;"";9;"";"1";10;100.0
124;"Sensodine Floride";"";1;1;"";9;"";"1";10;110.0
125;"Sensodine Rapid";"";1;1;"";9;"";"1";10;120.0
126;"Shield 240ml";"";1;1;"";9;"";"1";10;220.0
127;"Shield 250ml";"";1;1;"";9;"";"1";10;280.0
128;"Shield 60ml";"";1;2;"";9;"";"1";10;140.0
129;"Shield Niple";"";1;3;"";9;"";"1";10;25.0
130;"Sunyplas";"";1;49;"";9;"";"1";10;3.0
131;"Surgical Gauza";"";1;5;"";9;"";"1";10;50.0
132;"Surspeck";"";1;9;"";9;"";"1";10;30.0
133;"Syring 10cc";"";1;2;"";9;"";"1";10;45.0
134;"Syring 3cc";"";1;69;"";9;"";"1";10;25.0
135;"Syring 5cc";"";1;51;"";9;"";"1";10;30.0
136;"Tibbat Powder";"";1;1;"";9;"";"1";10;160.0
137;"Toot Seyah 120";"";1;1;"";9;"";"1";10;130.0
138;"Touch";"";1;3;"";9;"";"1";10;85.0
139;"Veet Creme";"";1;3;"";9;"";"1";10;170.0
140;"Vicks";"";1;1;"";9;"";"1";10;90.0
141;"Xynosie CF";"";1;2;"";9;"";"1";10;43.0
142;"Xynosie Spray";"";1;2;"";9;"";"1";10;65.0
143;"Zentel";"";1;1;"";9;"";"1";10;45.0
144;"Dvekta";"";1;1;"";4;"";"1";10;395.0
145;"Enterogemina";"";1;9;"";4;"";"1";10;6.4
146;"Imatet";"";1;8;"";4;"";"1";10;72.0
147;"Lincocin 300";"";1;5;"";4;"";"1";10;66.0
148;"Lincocin 600";"";1;3;"";4;"";"1";10;99.0
149;"Millennium 1g";"";1;3;"";4;"";"1";10;440.0
150;"Millennium 500mg";"";1;2;"";4;"";"1";10;260.0
151;"Neurobion";"";1;8;"";4;"";"1";10;34.0
152;"Neuroson";"";1;7;"";4;"";"1";10;55.0
153;"Nospa";"";1;1;"";4;"";"1";10;60.0
154;"Onset";"";1;1;"";4;"";"1";10;185.0
155;"Ringet";"";1;4;"";4;"";"1";10;430.0
156;"Spasfon";"";1;6;"";4;"";"1";10;144.0
157;"Sunvit";"";1;1;"";4;"";"1";10;179.0
158;"Transamin";"";1;6;"";4;"";"1";10;130.0
159;"Voren";"";1;5;"";4;"";"1";10;39.0
160;"Risk";"";1;7;"";10;"";"1";10;35.0
161;"Acefyl";"";1;1;"";3;"";"1";10;127.0
162;"Acefyl 125";"";1;3;"";3;"";"1";10;94.0
163;"Amclav";"";1;1;"";3;"";"1";10;110.0
164;"Amclav DS";"";1;2;"";3;"";"1";10;171.0
165;"Ampicol";"";1;1;"";3;"";"1";10;190.0
166;"Antial";"";1;2;"";3;"";"1";10;76.0
167;"Arceva";"";1;2;"";3;"";"1";10;153.0
168;"Aspite";"";1;1;"";3;"";"1";10;295.0
169;"Augmentin DS";"";1;3;"";3;"";"1";10;356.0
170;"Axacid";"";1;2;"";3;"";"1";10;360.0
171;"Azit";"";1;2;"";3;"";"1";10;265.0
172;"Azomax";"";1;2;"";3;"";"1";10;480.0
173;"Bismol";"";1;1;"";3;"";"1";10;109.0
174;"Bludol";"";1;1;"";3;"";"1";10;90.0
175;"Bonnisan";"";1;1;"";3;"";"1";10;690.0
176;"Britanyl";"";1;1;"";3;"";"1";10;70.0
177;"Broncol";"";1;3;"";3;"";"1";10;113.0
178;"Broxal";"";1;2;"";3;"";"1";10;66.0
179;"Brufen";"";1;4;"";3;"";"1";10;108.0
180;"Brufen DS";"";1;1;"";3;"";"1";10;107.0
181;"Calamox 156";"";1;1;"";3;"";"1";10;176.0
182;"Calamox DS";"";1;1;"";3;"";"1";10;275.0
183;"Calamox Duo";"";1;1;"";3;"";"1";10;239.0
184;"Calcium-P";"";1;2;"";3;"";"1";10;120.0
185;"Calpol 6+";"";1;1;"";3;"";"1";10;108.0
186;"Caricef";"";1;4;"";3;"";"1";10;277.0
187;"Caricef DS";"";1;3;"";3;"";"1";10;335.0
188;"Ceclar 125";"";1;2;"";3;"";"1";10;400.0
189;"Cefiget 100";"";1;2;"";3;"";"1";10;285.0
190;"Cefiget DS";"";1;2;"";3;"";"1";10;330.0
191;"Cefim";"";1;3;"";3;"";"1";10;275.0
192;"Cefspan";"";1;2;"";3;"";"1";10;325.0
193;"Cefspan DS";"";1;1;"";3;"";"1";10;450.0
194;"Celix";"";1;3;"";3;"";"1";10;120.0
195;"Cellgee";"";1;1;"";3;"";"1";10;395.0
196;"Citralka";"";1;3;"";3;"";"1";10;74.0
197;"Cosome E";"";1;1;"";3;"";"1";10;75.0
198;"Detora";"";1;1;"";3;"";"1";10;205.0
199;"Digex";"";1;2;"";3;"";"1";10;79.0
200;"Disprol";"";1;1;"";3;"";"1";10;50.0
201;"Domel";"";1;2;"";3;"";"1";10;88.0
202;"Duphalac";"";1;2;"";3;"";"1";10;251.0
203;"Entamizole";"";1;1;"";3;"";"1";10;95.0
204;"Falgyl";"";1;2;"";3;"";"1";10;137.0
205;"Fansidar";"";1;2;"";3;"";"1";10;85.0
206;"Febrol";"";1;3;"";3;"";"1";10;54.0
207;"Ferosept Drops";"";1;2;"";3;"";"1";10;198.0
208;"Fixitil";"";1;1;"";3;"";"1";10;230.0
209;"Furamid";"";1;1;"";3;"";"1";10;65.0
210;"Ghutti";"";1;2;"";3;"";"1";10;75.0
211;"Gravinate";"";1;2;"";3;"";"1";10;68.0
212;"Gripe Water";"";1;1;"";3;"";"1";10;113.0
213;"Herbicid";"";1;8;"";3;"";"1";10;170.0
214;"Hydrallin";"";1;3;"";3;"";"1";10;100.0
215;"Iron One";"";1;1;"";3;"";"1";10;201.0
216;"Ironic";"";1;1;"";3;"";"1";10;395.0
217;"Ivyrol";"";1;3;"";3;"";"1";10;180.0
218;"Khatooni";"";1;1;"";3;"";"1";10;130.0
219;"Klaricid";"";1;1;"";3;"";"1";10;462.0
220;"Kufrid";"";1;1;"";3;"";"1";10;360.0
221;"Laxcell";"";1;1;"";3;"";"1";10;280.0
222;"Laxoberon";"";1;1;"";3;"";"1";10;166.0
223;"Leviton";"";1;2;"";3;"";"1";10;298.0
224;"Lilac";"";1;2;"";3;"";"1";10;232.0
225;"Maltofer";"";1;1;"";3;"";"1";10;320.0
226;"Maxpan";"";1;1;"";3;"";"1";10;285.0
227;"Metodine DF";"";1;2;"";3;"";"1";10;54.0
228;"Motilum";"";1;2;"";3;"";"1";10;147.0
229;"Mucaine";"";1;2;"";3;"";"1";10;106.0
230;"Muconyl";"";1;2;"";3;"";"1";10;67.0
231;"Nilstat";"";1;1;"";3;"";"1";10;158.0
232;"Nonehal";"";1;4;"";3;"";"1";10;125.0
233;"Novidat 125";"";1;2;"";3;"";"1";10;141.0
234;"Novidat 250";"";1;3;"";3;"";"1";10;250.0
235;"Ofylin";"";1;2;"";3;"";"1";10;138.0
236;"Olcuf";"";1;1;"";3;"";"1";10;205.0
237;"Olcuf Plus";"";1;1;"";3;"";"1";10;390.0
238;"Osiris";"";1;1;"";3;"";"1";10;101.0
239;"Osnate D";"";1;1;"";3;"";"1";10;566.0
240;"Ossoban D";"";1;1;"";3;"";"1";10;425.0
241;"Ossomin";"";1;1;"";3;"";"1";10;150.0
242;"Pacifix";"";1;1;"";3;"";"1";10;132.0
243;"Panadol";"";1;2;"";3;"";"1";10;134.0
244;"Penxime";"";1;2;"";3;"";"1";10;196.0
245;"Phenargan";"";1;2;"";3;"";"1";10;72.0
246;"Piriton";"";1;2;"";3;"";"1";10;48.0
247;"Polymat";"";1;1;"";3;"";"1";10;324.0
248;"Procef";"";1;1;"";3;"";"1";10;180.0
249;"Pulmonol";"";1;1;"";3;"";"1";10;125.0
250;"Qplex";"";1;2;"";3;"";"1";10;200.0
251;"Rigix";"";1;2;"";3;"";"1";10;165.0
252;"Saafi";"";1;1;"";3;"";"1";10;150.0
253;"Septran";"";1;1;"";3;"";"1";10;62.0
254;"Septran DS";"";1;1;"";3;"";"1";10;91.0
255;"Sharbat e Folad 240";"";1;2;"";3;"";"1";10;205.0
256;"Siroline";"";1;1;"";3;"";"1";10;83.0
257;"Slate 125";"";1;2;"";3;"";"1";10;276.0
258;"Softin";"";1;2;"";3;"";"1";10;78.0
259;"Spasler";"";1;2;"";3;"";"1";10;202.0
260;"T Day";"";1;2;"";3;"";"1";10;124.0
261;"Terciva";"";1;1;"";3;"";"1";10;157.0
262;"Toot Seyah 60";"";1;1;"";3;"";"1";10;105.0
263;"Toot Seyah Malathi";"";1;1;"";3;"";"1";10;160.0
264;"Tresorix Forte";"";1;1;"";3;"";"1";10;179.0
265;"Ulsanic";"";1;2;"";3;"";"1";10;345.0
266;"Urodanal";"";1;1;"";3;"";"1";10;208.0
267;"Velosef 250";"";1;3;"";3;"";"1";10;361.0
268;"Vermox";"";1;3;"";3;"";"1";10;91.0
269;"Vidalyn";"";1;2;"";3;"";"1";10;190.0
270;"Viphos B";"";1;1;"";3;"";"1";10;120.0
271;"Wogorine";"";1;2;"";3;"";"1";10;90.0
272;"Zanxim";"";1;1;"";3;"";"1";10;285.0
273;"Zinbex";"";1;5;"";3;"";"1";10;140.0
274;"Zinc";"";1;4;"";3;"";"1";10;110.0
275;"Zincat OD";"";1;3;"";3;"";"1";10;126.0
276;"Zytec";"";1;2;"";3;"";"1";10;78.0
277;"Avil 25 mg";"";1;110;"";2;"";"1";10;1.0
278;"Acenee SR 100";"";1;16;"";2;"";"1";10;17.8
279;"Acenee SR 200";"";1;20;"";2;"";"1";10;15.7
280;"Acer";"";1;302;"";2;"";"1";10;30.0
281;"Ad folic 300mg";"";1;30;"";2;"";"1";10;11.8
282;"Alfafenec";"";1;39;"";2;"";"1";10;3.0
283;"Amaryl 1mg";"";1;30;"";2;"";"1";10;7.8
284;"Amaryl 2mg";"";1;30;"";2;"";"1";10;17.0
285;"Amodip 5mg";"";1;18;"";2;"";"1";10;11.9
286;"Ansid 100mg";"";1;16;"";2;"";"1";10;10.8
287;"Antial T";"";1;20;"";2;"";"1";10;18.3
288;"Arceva 40/240";"";1;4;"";2;"";"1";10;52.0
289;"Arenac";"";1;110;"";2;"";"1";10;5.0
290;"Arenac Fort";"";1;23;"";2;"";"1";10;11.0
291;"Artifen 50mg";"";1;19;"";2;"";"1";10;6.5
292;"Ascard 75mg";"";1;30;"";2;"";"1";10;2.3
293;"Asthevin 10g";"";1;11;"";2;"";"1";10;15.0
294;"Atenolol 100mg";"";1;20;"";2;"";"1";10;5.5
295;"Atorva 20mg";"";1;50;"";2;"";"1";10;52.5
296;"Augmentin 1000mg";"";1;13;"";2;"";"1";10;56.5
297;"Augmentin 375mg";"";1;13;"";2;"";"1";10;42.0
298;"Avorek 50mg";"";1;18;"";2;"";"1";10;5.4
299;"Avsar 5/80";"";1;26;"";2;"";"1";10;23.5
300;"Azitma 250mg";"";1;3;"";2;"";"1";10;34.2
301;"Azitma 500mg";"";1;6;"";2;"";"1";10;62.0
302;"Azomax 250mg";"";1;15;"";2;"";"1";10;58.0
303;"Azomax500mg";"";1;3;"";2;"";"1";10;31.0
304;"Azotek 250mg";"";1;4;"";2;"";"1";10;40.0
305;"Azotek 500mg";"";1;8;"";2;"";"1";10;72.7
306;"Bascopan Plus";"";1;49;"";2;"";"1";10;8.0
307;"Beflam";"";1;16;"";2;"";"1";10;2.0
308;"Biforge 5/80";"";1;15;"";2;"";"1";10;18.0
309;"Bipro(ANSID)";"";1;52;"";2;"";"1";10;3.0
310;"Bisleri T";"";1;20;"";2;"";"1";10;13.4
311;"Breeky T";"";1;2;"";2;"";"1";10;15.86
312;"Brexin";"";1;14;"";2;"";"1";10;30.0
313;"Britanyl T";"";1;26;"";2;"";"1";10;2.5
314;"Brufen 200mg";"";1;52;"";2;"";"1";10;4.0
315;"Caflan 50mg";"";1;2;"";2;"";"1";10;17.0
316;"Calamox 1g";"";1;4;"";2;"";"1";10;47.6
317;"Calamox 375mg";"";1;4;"";2;"";"1";10;25.2
318;"Calamox 625mg";"";1;2;"";2;"";"1";10;37.0
319;"Calpol T";"";1;140;"";2;"";"1";10;3.0
320;"Canesten 1g";"";1;1;"";2;"";"1";10;163.0
321;"Capoten 25g";"";1;36;"";2;"";"1";10;16.0
322;"Caricef";"";1;7;"";2;"";"1";10;49.12
323;"Caricef 200mg";"";1;10;"";2;"";"1";10;56.0
324;"Caricef 400mg";"";1;2;"";2;"";"1";10;99.0
325;"Cefiget 200g";"";1;2;"";2;"";"1";10;46.0
326;"Cefiget 400g";"";1;10;"";2;"";"1";10;98.0
327;"Cell D Plus";"";1;3;"";2;"";"1";10;245.0
328;"Cellgee";"";1;13;"";2;"";"1";10;30.0
329;"Cellzol";"";1;25;"";2;"";"1";10;166.6
330;"Ciproxin 500mg";"";1;5;"";2;"";"1";10;46.7
331;"Citanew 5g";"";1;24;"";2;"";"1";10;21.0
332;"Claritek 250mg";"";1;10;"";2;"";"1";10;42.0
333;"Claritek 500mg";"";1;10;"";2;"";"1";10;62.0
334;"Co eziday  50g";"";1;9;"";2;"";"1";10;21.3
335;"Co eziday 150g";"";1;80;"";2;"";"1";10;25.5
336;"Concor 2.5g";"";1;42;"";2;"";"1";10;11.2
337;"Concor 5g";"";1;14;"";2;"";"1";10;22.4
338;"Contour 40mg";"";1;39;"";2;"";"1";10;23.2
339;"Covam 5/160";"";1;14;"";2;"";"1";10;42.0
340;"Covam 5/80";"";1;14;"";2;"";"1";10;31.4
341;"Craflim";"";1;10;"";2;"";"1";10;4.5
342;"Daflon 500mg";"";1;21;"";2;"";"1";10;28.8
343;"Danzen Ds";"";1;27;"";2;"";"1";10;19.5
344;"Dapa 5mg";"";1;14;"";2;"";"1";10;23.4
345;"Dapamet XR12.5/500";"";1;14;"";2;"";"1";10;30.0
346;"Dcl";"";1;10;"";2;"";"1";10;5.0
347;"Desora";"";1;14;"";2;"";"1";10;25.0
348;"Detora 5mg";"";1;10;"";2;"";"1";10;25.0
349;"Dexiva 100mg";"";1;15;"";2;"";"1";10;33.0
350;"Dexiva 30mg";"";1;18;"";2;"";"1";10;24.0
351;"Diamicron 80mg";"";1;20;"";2;"";"1";10;12.0
352;"Diamicron MR 60";"";1;20;"";2;"";"1";10;25.0
353;"Diamiron MR 30";"";1;10;"";2;"";"1";10;17.44
354;"Diampa M";"";1;14;"";2;"";"1";10;35.0
355;"Dicloran 50g";"";1;10;"";2;"";"1";10;11.0
356;"Dicloran DS";"";1;17;"";2;"";"1";10;9.0
357;"Dicloran SR 100";"";1;20;"";2;"";"1";10;19.5
358;"Disprin";"";1;102;"";2;"";"1";10;3.0
359;"Dr Sun";"";1;1;"";2;"";"1";10;240.0
360;"Duphastan";"";1;27;"";2;"";"1";10;50.0
361;"Dv Cam";"";1;39;"";2;"";"1";10;17.0
362;"Dyclo 50";"";1;10;"";2;"";"1";10;5.6
363;"Ecp";"";1;2;"";2;"";"1";10;26.6
364;"Efamal Etif";"";1;19;"";2;"";"1";10;50.0
365;"Emkit";"";1;2;"";2;"";"1";10;24.0
366;"Envepe";"";1;30;"";2;"";"1";10;9.0
367;"Esken 20g";"";1;13;"";2;"";"1";10;24.0
368;"Esso 20g";"";1;9;"";2;"";"1";10;19.2
369;"Esso 40g";"";1;12;"";2;"";"1";10;34.3
370;"Ethromycin 250mg";"";1;80;"";2;"";"1";10;14.0
371;"Evotin";"";1;5;"";2;"";"1";10;10.0
372;"Extor 10/160";"";1;8;"";2;"";"1";10;37.0
373;"Extor 5/160";"";1;9;"";2;"";"1";10;35.8
374;"Extor 5/80";"";1;5;"";2;"";"1";10;25.0
375;"Eziday 25g";"";1;24;"";2;"";"1";10;14.2
376;"Eziday 50g";"";1;4;"";2;"";"1";10;21.0
377;"Eziday 50g";"";1;40;"";2;"";"1";10;24.0
378;"Ezigrip Burn";"";1;3;"";2;"";"1";10;150.0
379;"Famila 21";"";1;1;"";2;"";"1";10;60.0
380;"Felexin 500";"";1;10;"";2;"";"1";10;18.2
381;"Fexet 10g";"";1;2;"";2;"";"1";10;15.0
382;"Floaid 10g";"";1;7;"";2;"";"1";10;24.0
383;"Floramax";"";1;20;"";2;"";"1";10;5.7
384;"Flumep";"";1;71;"";2;"";"1";10;3.0
385;"Forca Plus";"";1;10;"";2;"";"1";10;21.0
386;"Formiget 400";"";1;10;"";2;"";"1";10;15.6
387;"Free Hale 10g";"";1;17;"";2;"";"1";10;31.0
388;"Gabica 50g";"";1;2;"";2;"";"1";10;29.0
389;"Getformin 1/500";"";1;30;"";2;"";"1";10;10.5
390;"Getformin 2/500";"";1;41;"";2;"";"1";10;17.3
391;"Getryl 1g";"";1;42;"";2;"";"1";10;10.5
392;"Getryl 2g";"";1;56;"";2;"";"1";10;17.4
393;"Getryl 3g";"";1;30;"";2;"";"1";10;23.0
394;"Getryl 4g";"";1;38;"";2;"";"1";10;30.0
395;"Glanyl 4g";"";1;18;"";2;"";"1";10;9.0
396;"Glucomet Plus";"";1;60;"";2;"";"1";10;5.0
397;"Glucophage 850g";"";1;25;"";2;"";"1";10;4.8
398;"Glucovan 5/500";"";1;30;"";2;"";"1";10;6.0
399;"Gravinate";"";1;21;"";2;"";"1";10;2.0
400;"Gynacocid";"";1;2;"";2;"";"1";10;72.4
401;"Hcq";"";1;26;"";2;"";"1";10;15.0
402;"Hyo C";"";1;29;"";2;"";"1";10;2.0
403;"Icon 50/500";"";1;2;"";2;"";"1";10;99.0
404;"Inderal 10g";"";1;114;"";2;"";"1";10;3.0
405;"Indomethacin";"";1;70;"";2;"";"1";10;2.0
406;"Inflamatiy";"";1;27;"";2;"";"1";10;8.3
407;"Inokast 10g";"";1;6;"";2;"";"1";10;27.5
408;"Inosita Plus";"";1;25;"";2;"";"1";10;32.0
409;"Intigid";"";1;43;"";2;"";"1";10;12.2
410;"Irone One";"";1;30;"";2;"";"1";10;20.0
411;"Italip Plus";"";1;14;"";2;"";"1";10;30.0
412;"Itp";"";1;6;"";2;"";"1";10;26.0
413;"Ivermet";"";1;11;"";2;"";"1";10;45.0
414;"Jardyemet 12.5/1000";"";1;14;"";2;"";"1";10;33.8
415;"Jardymet 12.500";"";1;14;"";2;"";"1";10;37.0
416;"Kestine 10g";"";1;14;"";2;"";"1";10;21.2
417;"Klaricid 250mg";"";1;6;"";2;"";"1";10;48.26
418;"Klaricid 500mg";"";1;4;"";2;"";"1";10;87.3
419;"Kofnil D";"";1;22;"";2;"";"1";10;3.0
420;"Lamkin";"";1;35;"";2;"";"1";10;2.0
421;"Lasix 40g";"";1;18;"";2;"";"1";10;3.0
422;"Lasoride";"";1;30;"";2;"";"1";10;60.0
423;"Laxoberon";"";1;106;"";2;"";"1";10;5.0
424;"Leflox 250mg";"";1;13;"";2;"";"1";10;25.0
425;"Leflox 500mg";"";1;5;"";2;"";"1";10;41.0
426;"Leridal";"";1;2;"";2;"";"1";10;7.0
427;"Levco care";"";1;10;"";2;"";"1";10;20.0
428;"Levopride 25g";"";1;27;"";2;"";"1";10;20.0
429;"Levopride 50g";"";1;11;"";2;"";"1";10;38.0
430;"Lipiget 10g";"";1;19;"";2;"";"1";10;29.0
431;"Locyst";"";1;30;"";2;"";"1";10;20.0
432;"Lodopin 5mg";"";1;20;"";2;"";"1";10;8.2
433;"Loprin 75mg";"";1;80;"";2;"";"1";10;2.4
434;"Losec 20g";"";1;14;"";2;"";"1";10;52.3
435;"Low Plat 75mg";"";1;15;"";2;"";"1";10;25.3
436;"Lowplast Plus";"";1;10;"";2;"";"1";10;27.0
437;"Mabil T";"";1;30;"";2;"";"1";10;10.3
438;"Max Flow";"";1;10;"";2;"";"1";10;62.0
439;"Max Pain 400mg";"";1;5;"";2;"";"1";10;99.0
440;"Mecobal T";"";1;15;"";2;"";"1";10;12.0
441;"Megagesic";"";1;39;"";2;"";"1";10;5.0
442;"Merol 25mg";"";1;30;"";2;"";"1";10;3.0
443;"Merol 50mg";"";1;20;"";2;"";"1";10;6.0
444;"Meteor";"";1;50;"";2;"";"1";10;3.0
